file_urls,files
http://seaborn.pydata.org/_downloads/anscombes_quartet.py,"[{'url': 'http://seaborn.pydata.org/_downloads/anscombes_quartet.py', 'path': 'anscombes_quartet.py', 'checksum': '94347ea3a601f06fa48c4e5cf71963b1'}]"
http://seaborn.pydata.org/_downloads/grouped_barplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/grouped_barplot.py', 'path': 'grouped_barplot.py', 'checksum': 'ea3cd45be3ef65256ac933136ab92131'}]"
http://seaborn.pydata.org/_downloads/horizontal_boxplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/horizontal_boxplot.py', 'path': 'horizontal_boxplot.py', 'checksum': '5ea1658b3811cf4c4784c321e875a679'}]"
http://seaborn.pydata.org/_downloads/hexbin_marginals.py,"[{'url': 'http://seaborn.pydata.org/_downloads/hexbin_marginals.py', 'path': 'hexbin_marginals.py', 'checksum': '4b6b02dd5c5596343fd82f194d3bfb7f'}]"
http://seaborn.pydata.org/_downloads/faceted_lineplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/faceted_lineplot.py', 'path': 'faceted_lineplot.py', 'checksum': '407af5131864d4c3789d20a5418c7e29'}]"
http://seaborn.pydata.org/_downloads/faceted_histogram.py,"[{'url': 'http://seaborn.pydata.org/_downloads/faceted_histogram.py', 'path': 'faceted_histogram.py', 'checksum': 'b32b1e28397a6bbb4e7a8685c8c867ff'}]"
http://seaborn.pydata.org/_downloads/heatmap_annotation.py,"[{'url': 'http://seaborn.pydata.org/_downloads/heatmap_annotation.py', 'path': 'heatmap_annotation.py', 'checksum': '822620b305132dd7bc330600bdf59ee5'}]"
http://seaborn.pydata.org/_downloads/distplot_options.py,"[{'url': 'http://seaborn.pydata.org/_downloads/distplot_options.py', 'path': 'distplot_options.py', 'checksum': 'eafc532c8beff7965b810c79e176e47d'}]"
http://seaborn.pydata.org/_downloads/facet_projections.py,"[{'url': 'http://seaborn.pydata.org/_downloads/facet_projections.py', 'path': 'facet_projections.py', 'checksum': 'c6c77895d2d051871a9986c5c01db8d8'}]"
http://seaborn.pydata.org/_downloads/horizontal_barplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/horizontal_barplot.py', 'path': 'horizontal_barplot.py', 'checksum': '5bddc939484a1bd43ea01a593971cbee'}]"
http://seaborn.pydata.org/_downloads/grouped_violinplots.py,"[{'url': 'http://seaborn.pydata.org/_downloads/grouped_violinplots.py', 'path': 'grouped_violinplots.py', 'checksum': '0410120aef4459ff22a96dc7af179d6c'}]"
http://seaborn.pydata.org/_downloads/cubehelix_palette.py,"[{'url': 'http://seaborn.pydata.org/_downloads/cubehelix_palette.py', 'path': 'cubehelix_palette.py', 'checksum': '5d00b62e6fbee666d7ff5db375c22234'}]"
http://seaborn.pydata.org/_downloads/color_palettes.py,"[{'url': 'http://seaborn.pydata.org/_downloads/color_palettes.py', 'path': 'color_palettes.py', 'checksum': '2a84ec6e0b9ac39f633ff73a15ba6f29'}]"
http://seaborn.pydata.org/_downloads/structured_heatmap.py,"[{'url': 'http://seaborn.pydata.org/_downloads/structured_heatmap.py', 'path': 'structured_heatmap.py', 'checksum': 'a37f3376299c918e10669a7f806eaf62'}]"
http://seaborn.pydata.org/_downloads/errorband_lineplots.py,"[{'url': 'http://seaborn.pydata.org/_downloads/errorband_lineplots.py', 'path': 'errorband_lineplots.py', 'checksum': 'c4cd71307399d707f68ee7b66b0a48cc'}]"
http://seaborn.pydata.org/_downloads/grouped_boxplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/grouped_boxplot.py', 'path': 'grouped_boxplot.py', 'checksum': '26df146e7110e211115027a95c7af535'}]"
http://seaborn.pydata.org/_downloads/simple_violinplots.py,"[{'url': 'http://seaborn.pydata.org/_downloads/simple_violinplots.py', 'path': 'simple_violinplots.py', 'checksum': 'bf4bf5ac2af4bb5df0949ae0f4005d33'}]"
http://seaborn.pydata.org/_downloads/wide_data_lineplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/wide_data_lineplot.py', 'path': 'wide_data_lineplot.py', 'checksum': '25993865df1905a72961444f886e9e85'}]"
http://seaborn.pydata.org/_downloads/wide_form_violinplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/wide_form_violinplot.py', 'path': 'wide_form_violinplot.py', 'checksum': '9356a22caa934a32481a7a60b7a275e3'}]"
http://seaborn.pydata.org/_downloads/scatterplot_sizes.py,"[{'url': 'http://seaborn.pydata.org/_downloads/scatterplot_sizes.py', 'path': 'scatterplot_sizes.py', 'checksum': '5ba5815f5b8c3d4a4034de9de6a4ef75'}]"
http://seaborn.pydata.org/_downloads/different_scatter_variables.py,"[{'url': 'http://seaborn.pydata.org/_downloads/different_scatter_variables.py', 'path': 'different_scatter_variables.py', 'checksum': 'd645f281db0c02f19605d2af5d91b347'}]"
http://seaborn.pydata.org/_downloads/scatter_bubbles.py,"[{'url': 'http://seaborn.pydata.org/_downloads/scatter_bubbles.py', 'path': 'scatter_bubbles.py', 'checksum': '7cf0f02517468dbfd11c0c804f77d973'}]"
http://seaborn.pydata.org/_downloads/scatterplot_matrix.py,"[{'url': 'http://seaborn.pydata.org/_downloads/scatterplot_matrix.py', 'path': 'scatterplot_matrix.py', 'checksum': '8a0eeac69526e1d3d54df974e51d09db'}]"
http://seaborn.pydata.org/_downloads/pointplot_anova.py,"[{'url': 'http://seaborn.pydata.org/_downloads/pointplot_anova.py', 'path': 'pointplot_anova.py', 'checksum': 'ac0ea2e5a1daac41d26209c8d72c60eb'}]"
http://seaborn.pydata.org/_downloads/scatterplot_categorical.py,"[{'url': 'http://seaborn.pydata.org/_downloads/scatterplot_categorical.py', 'path': 'scatterplot_categorical.py', 'checksum': '31b0f93d514cf368e3673c6a210368e7'}]"
http://seaborn.pydata.org/_downloads/pairgrid_dotplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/pairgrid_dotplot.py', 'path': 'pairgrid_dotplot.py', 'checksum': '639ad9ef8e95f943ed50b3805e2c710d'}]"
http://seaborn.pydata.org/_downloads/regression_marginals.py,"[{'url': 'http://seaborn.pydata.org/_downloads/regression_marginals.py', 'path': 'regression_marginals.py', 'checksum': 'd0f2f1797a324daaf1e7980c507c0615'}]"
http://seaborn.pydata.org/_downloads/residplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/residplot.py', 'path': 'residplot.py', 'checksum': '4d0018491853998c50454f81161b2536'}]"
http://seaborn.pydata.org/_downloads/multiple_regression.py,"[{'url': 'http://seaborn.pydata.org/_downloads/multiple_regression.py', 'path': 'multiple_regression.py', 'checksum': '8bb6dd8695f855ac388491b18388b8fe'}]"
http://seaborn.pydata.org/_downloads/pair_grid_with_kde.py,"[{'url': 'http://seaborn.pydata.org/_downloads/pair_grid_with_kde.py', 'path': 'pair_grid_with_kde.py', 'checksum': 'f7790a591808a8185c5f4b7abfb04635'}]"
http://seaborn.pydata.org/_downloads/many_facets.py,"[{'url': 'http://seaborn.pydata.org/_downloads/many_facets.py', 'path': 'many_facets.py', 'checksum': 'd056fcdc3b2fb6519b370fccfb1fc071'}]"
http://seaborn.pydata.org/_downloads/marginal_ticks.py,"[{'url': 'http://seaborn.pydata.org/_downloads/marginal_ticks.py', 'path': 'marginal_ticks.py', 'checksum': '807f9310143ba8d90565686656bc872b'}]"
http://seaborn.pydata.org/_downloads/logistic_regression.py,"[{'url': 'http://seaborn.pydata.org/_downloads/logistic_regression.py', 'path': 'logistic_regression.py', 'checksum': '6abc8563379a09c0394f7492a69c6003'}]"
http://seaborn.pydata.org/_downloads/multiple_joint_kde.py,"[{'url': 'http://seaborn.pydata.org/_downloads/multiple_joint_kde.py', 'path': 'multiple_joint_kde.py', 'checksum': '2e22af8438f3bb659f629671b254c34a'}]"
http://seaborn.pydata.org/_downloads/large_distributions.py,"[{'url': 'http://seaborn.pydata.org/_downloads/large_distributions.py', 'path': 'large_distributions.py', 'checksum': 'e49a0b8dc939a05e6d4ee73257b5ae3d'}]"
http://seaborn.pydata.org/_downloads/joint_kde.py,"[{'url': 'http://seaborn.pydata.org/_downloads/joint_kde.py', 'path': 'joint_kde.py', 'checksum': 'a6f1e297aae47701eb540c66b246a6ff'}]"
http://seaborn.pydata.org/_downloads/kde_ridgeplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/kde_ridgeplot.py', 'path': 'kde_ridgeplot.py', 'checksum': '956b1c3b14d1ded2365448e2db7972d6'}]"
http://seaborn.pydata.org/_downloads/jitter_stripplot.py,"[{'url': 'http://seaborn.pydata.org/_downloads/jitter_stripplot.py', 'path': 'jitter_stripplot.py', 'checksum': '752631309d9565b98874bb61a5c178a9'}]"
http://seaborn.pydata.org/_downloads/paired_pointplots.py,"[{'url': 'http://seaborn.pydata.org/_downloads/paired_pointplots.py', 'path': 'paired_pointplots.py', 'checksum': '8761c7aed7cba7bab35bcf59d5a334f4'}]"
http://seaborn.pydata.org/_downloads/many_pairwise_correlations.py,"[{'url': 'http://seaborn.pydata.org/_downloads/many_pairwise_correlations.py', 'path': 'many_pairwise_correlations.py', 'checksum': '8c8a631e34bce399c4a16601a3297fa0'}]"
